Ultra Processed Food Results (at alpha = 0.01, max_condition_set_size = 2) : 

Variables: X1, X2, X3, X4, X5, X6, X7, X8, X9, X10, X11, X12, X13, X14, X15, X16, X17
Undirected skeleton:
  X1 -> X2, X3, X4, X6, X14, X16, X17
  X2 -> X1, X3, X5, X7, X8, X9, X12, X16, X17
  X3 -> X1, X2, X4, X5, X6, X7, X10, X15, X16
  X4 -> X1, X3, X6, X9, X12, X14, X17
  X5 -> X2, X3, X6, X9, X10, X16, X17
  X6 -> X1, X3, X4, X5, X7, X8, X10, X12, X13, X16
  X7 -> X2, X3, X6, X9, X10, X13, X16
  X8 -> X2, X6, X9, X11, X13, X15
  X9 -> X2, X4, X5, X7, X8, X10, X11, X13, X14
  X10 -> X3, X5, X6, X7, X9, X11, X12, X15
  X11 -> X8, X9, X10, X12, X13, X14, X15
  X12 -> X2, X4, X6, X10, X11, X14
  X13 -> X6, X7, X8, X9, X11, X15, X16
  X14 -> X1, X4, X9, X11, X12, X16, X17
  X15 -> X3, X8, X10, X11, X13, X16, X17
  X16 -> X1, X2, X3, X5, X6, X7, X13, X14, X15
  X17 -> X1, X2, X4, X5, X14, X15
Directed edges:
  X1 -> X2
  X1 -> X3
  X1 -> X4
  X1 -> X6
  X1 -> X14
  X1 -> X16
  X1 -> X17
  X2 -> X1
  X2 -> X3
  X2 -> X5
  X2 -> X7
  X2 -> X8
  X2 -> X9
  X2 -> X12
  X2 -> X16
  X2 -> X17
  X3 -> X1
  X3 -> X2
  X3 -> X4
  X3 -> X5
  X3 -> X6
  X3 -> X7
  X3 -> X10
  X3 -> X15
  X3 -> X16
  X4 -> X1
  X4 -> X3
  X4 -> X6
  X4 -> X9
  X4 -> X12
  X4 -> X14
  X4 -> X17
  X5 -> X2
  X5 -> X3
  X5 -> X6
  X5 -> X9
  X5 -> X10
  X5 -> X16
  X5 -> X17
  X6 -> X1
  X6 -> X3
  X6 -> X4
  X6 -> X5
  X6 -> X7
  X6 -> X8
  X6 -> X10
  X6 -> X12
  X6 -> X13
  X6 -> X16
  X7 -> X2
  X7 -> X3
  X7 -> X6
  X7 -> X9
  X7 -> X10
  X7 -> X13
  X7 -> X16
  X8 -> X2
  X8 -> X6
  X8 -> X9
  X8 -> X11
  X8 -> X13
  X8 -> X15
  X9 -> X2
  X9 -> X4
  X9 -> X5
  X9 -> X7
  X9 -> X8
  X9 -> X10
  X9 -> X11
  X9 -> X13
  X9 -> X14
  X10 -> X3
  X10 -> X5
  X10 -> X6
  X10 -> X7
  X10 -> X9
  X10 -> X11
  X10 -> X12
  X10 -> X15
  X11 -> X8
  X11 -> X9
  X11 -> X10
  X11 -> X12
  X11 -> X13
  X11 -> X14
  X11 -> X15
  X12 -> X2
  X12 -> X4
  X12 -> X6
  X12 -> X10
  X12 -> X11
  X12 -> X14
  X13 -> X6
  X13 -> X7
  X13 -> X8
  X13 -> X9
  X13 -> X15
  X13 -> X16
  X14 -> X1
  X14 -> X4
  X14 -> X9
  X14 -> X11
  X14 -> X12
  X14 -> X16
  X14 -> X17
  X15 -> X3
  X15 -> X8
  X15 -> X10
  X15 -> X11
  X15 -> X13
  X15 -> X16
  X15 -> X17
  X16 -> X2
  X16 -> X3
  X16 -> X5
  X16 -> X6
  X16 -> X13
  X16 -> X14
  X16 -> X15
  X17 -> X2
  X17 -> X4
  X17 -> X5
  X17 -> X14
  X17 -> X15

(Ground truth parsed as: matrix, from UFGroundTruth.txt)
Evaluation against ground truth:
  Precision   : 0.2903
  Recall_TPR  : 0.4337
  F1          : 0.3478
  FDR         : 0.7097
  FPR         : 0.4656
  SHD         : 135
  TP          : 36
  FP          : 88
  FN          : 47
  TN          : 101


Ultra Processed Food With Internal Machine Dependencies Results (at alpha = 0.01, max_condition_set_size = 2) : 

Variables: X1, X2, X3, X4, X5, X6, X7, X8, X9, X10, X11, X12, X13, X14, X15, X16, X17
Undirected skeleton:
  X1 -> X2, X3, X4, X6, X14, X16, X17
  X2 -> X1, X3, X5, X7, X8, X9, X12, X16, X17
  X3 -> X1, X2, X4, X5, X6, X7, X10, X15, X16
  X4 -> X1, X3, X6, X9, X12, X14, X17
  X5 -> X2, X3, X6, X9, X10, X16, X17
  X6 -> X1, X3, X4, X5, X7, X8, X10, X12, X13, X16
  X7 -> X2, X3, X6, X9, X10, X13, X16
  X8 -> X2, X6, X9, X11, X13, X15
  X9 -> X2, X4, X5, X7, X8, X10, X11, X13, X14
  X10 -> X3, X5, X6, X7, X9, X11, X12, X15
  X11 -> X8, X9, X10, X12, X13, X14, X15
  X12 -> X2, X4, X6, X10, X11, X14
  X13 -> X6, X7, X8, X9, X11, X15, X16
  X14 -> X1, X4, X9, X11, X12, X16, X17
  X15 -> X3, X8, X10, X11, X13, X16, X17
  X16 -> X1, X2, X3, X5, X6, X7, X13, X14, X15
  X17 -> X1, X2, X4, X5, X14, X15
Directed edges:
  X1 -> X2
  X1 -> X3
  X1 -> X4
  X1 -> X6
  X1 -> X14
  X1 -> X16
  X1 -> X17
  X2 -> X1
  X2 -> X3
  X2 -> X5
  X2 -> X7
  X2 -> X8
  X2 -> X9
  X2 -> X12
  X2 -> X16
  X2 -> X17
  X3 -> X1
  X3 -> X2
  X3 -> X4
  X3 -> X5
  X3 -> X6
  X3 -> X7
  X3 -> X10
  X3 -> X15
  X3 -> X16
  X4 -> X1
  X4 -> X3
  X4 -> X6
  X4 -> X9
  X4 -> X12
  X4 -> X14
  X4 -> X17
  X5 -> X2
  X5 -> X3
  X5 -> X6
  X5 -> X9
  X5 -> X10
  X5 -> X16
  X5 -> X17
  X6 -> X1
  X6 -> X3
  X6 -> X4
  X6 -> X5
  X6 -> X7
  X6 -> X8
  X6 -> X10
  X6 -> X12
  X6 -> X13
  X6 -> X16
  X7 -> X2
  X7 -> X3
  X7 -> X6
  X7 -> X9
  X7 -> X10
  X7 -> X13
  X7 -> X16
  X8 -> X2
  X8 -> X6
  X8 -> X9
  X8 -> X11
  X8 -> X13
  X8 -> X15
  X9 -> X2
  X9 -> X4
  X9 -> X5
  X9 -> X7
  X9 -> X8
  X9 -> X10
  X9 -> X11
  X9 -> X13
  X9 -> X14
  X10 -> X3
  X10 -> X5
  X10 -> X6
  X10 -> X7
  X10 -> X9
  X10 -> X11
  X10 -> X12
  X10 -> X15
  X11 -> X8
  X11 -> X9
  X11 -> X10
  X11 -> X12
  X11 -> X13
  X11 -> X14
  X11 -> X15
  X12 -> X2
  X12 -> X4
  X12 -> X6
  X12 -> X10
  X12 -> X11
  X12 -> X14
  X13 -> X6
  X13 -> X7
  X13 -> X8
  X13 -> X9
  X13 -> X15
  X13 -> X16
  X14 -> X1
  X14 -> X4
  X14 -> X9
  X14 -> X11
  X14 -> X12
  X14 -> X16
  X14 -> X17
  X15 -> X3
  X15 -> X8
  X15 -> X10
  X15 -> X11
  X15 -> X13
  X15 -> X16
  X15 -> X17
  X16 -> X2
  X16 -> X3
  X16 -> X5
  X16 -> X6
  X16 -> X13
  X16 -> X14
  X16 -> X15
  X17 -> X2
  X17 -> X4
  X17 -> X5
  X17 -> X14
  X17 -> X15

(Ground truth parsed as: matrix, from UFIMDGroundTruth.txt)
Evaluation against ground truth:
  Precision   : 0.5323
  Recall_TPR  : 0.4962
  F1          : 0.5136
  FDR         : 0.4677
  FPR         : 0.4173
  SHD         : 125
  TP          : 66
  FP          : 58
  FN          : 67
  TN          : 81


Tennessee Eastmen Results (at alpha = 0.01, max_condition_set_size = 2) : 

Variables: Unnamed: 0, X1, X2, X3, X4, X5, X6, X7, X8, X9, X10, X11, X12, X13, X14, X15, X16, X17, X18, X19, X20, X21, X22, X23, X24, X25, X26, X28, X29, X30, X32, X33
Undirected skeleton:
  Unnamed: 0 -> X23, X24
  X1 -> X25, X26
  X2 -> X23
  X3 -> X24
  X4 -> X26
  X5 -> X20
  X6 -> X16, X20, X22
  X7 -> X13, X16, X21
  X8 -> X15, X16
  X9 -> X11, X13, X22, X30, X32
  X10 -> X28
  X11 -> X9, X18, X22, X32
  X12 -> X24, X29
  X13 -> X7, X9, X16, X22
  X14 -> X29
  X15 -> X8, X18, X28, X30
  X16 -> X6, X7, X8, X13, X26, X28
  X17 -> X30
  X18 -> X11, X15, X20, X26, X29
  X19 -> (none)
  X20 -> X5, X6, X18, X22, X29
  X21 -> X7, X22, X23, X24, X28, X32
  X22 -> X6, X9, X11, X13, X20, X21, X33
  X23 -> Unnamed: 0, X2, X21, X24, X30
  X24 -> Unnamed: 0, X3, X12, X21, X23
  X25 -> X1, X26
  X26 -> X1, X4, X16, X18, X25, X32
  X28 -> X10, X15, X16, X21
  X29 -> X12, X14, X18, X20, X30
  X30 -> X9, X15, X17, X23, X29
  X32 -> X9, X11, X21, X26
  X33 -> X22
Directed edges:
  Unnamed: 0 -> X24
  X1 -> X26
  X3 -> X24
  X6 -> X16
  X6 -> X22
  X7 -> X13
  X7 -> X16
  X7 -> X21
  X8 -> X15
  X8 -> X16
  X9 -> X11
  X9 -> X13
  X9 -> X22
  X9 -> X30
  X11 -> X9
  X11 -> X18
  X11 -> X22
  X11 -> X32
  X12 -> X24
  X12 -> X29
  X13 -> X9
  X13 -> X16
  X13 -> X22
  X15 -> X8
  X15 -> X18
  X15 -> X28
  X15 -> X30
  X16 -> X6
  X16 -> X7
  X16 -> X8
  X16 -> X13
  X16 -> X26
  X16 -> X28
  X17 -> X30
  X18 -> X11
  X18 -> X15
  X18 -> X20
  X18 -> X26
  X18 -> X29
  X20 -> X6
  X20 -> X22
  X20 -> X29
  X21 -> X7
  X21 -> X22
  X21 -> X23
  X21 -> X24
  X21 -> X28
  X22 -> X6
  X22 -> X9
  X22 -> X13
  X22 -> X20
  X22 -> X21
  X23 -> X21
  X23 -> X30
  X24 -> X12
  X24 -> X21
  X24 -> X23
  X25 -> X26
  X26 -> X16
  X26 -> X18
  X26 -> X32
  X28 -> X15
  X28 -> X16
  X28 -> X21
  X29 -> X12
  X29 -> X18
  X29 -> X20
  X29 -> X30
  X30 -> X9
  X30 -> X15
  X30 -> X23
  X30 -> X29
  X32 -> X9
  X32 -> X11
  X32 -> X21
  X32 -> X26
  X33 -> X22

(Ground truth parsed as: edge_list, from TEGroundTruth.txt)
Evaluation against ground truth:
  Precision   : 0.0
  Recall_TPR  : 0.0
  F1          : 0.0
  FDR         : 1.0
  FPR         : 0.0776
  SHD         : 77
  TP          : 0
  FP          : 77
  FN          : 0
  TN          : 915
